35681310,139767234
35713557,139776788
35746774,139753844
35777660,139720957
35728083,139770704
35733304,139777676
35732944,139799008
35749609,139805118
35688921,139774012
35693392,139782483
35696421,139813952
35697587,139826090
35706447,139842755
35716779,139858281
35732946,139881695
35674588,139777706
35667951,139792622
35658702,139817370
35646148,139827425
35644399,139861617
35666195,139477204
35680777,139471815
35699775,139465704
35730799,139470506
35777850,139493392
35762163,139825171
35766552,139847474
35769525,139870277
35655639,139338966
35669332,139363491
35685469,139368795
35721132,139343657
35745823,139335878
35771376,139346709
35601789,139721825
35619899,139728185
35646841,139709297
35658506,139701797
35690725,139699851
35729914,139711154
35746024,139719569
35760551,139722179
35786687,139706207
35791213,139691375
35692948,139770956
35699835,139763790
35702057,139754512
35702113,139744847
35691003,139735598
35686004,139730654
35680087,139720238
35681198,139711489
35683058,139702045
35700724,139697378
35706278,139683602
35705805,139665964
35705333,139649826
35704889,139636327
35704611,139619968
35703777,139599636
35702944,139579861
35702665,139560696
35701998,139543947
35701554,139523754
35701109,139506338
35700247,139480257
35699135,139446400
35698024,139413930
35679248,139393987
35659500,139381489
35656498,139312440
35642194,139281776
35696114,139792537
35697447,139785982
35698530,139773095
35703578,139393681
35706356,139384487
35709050,139375821
35713549,139360906
35734602,139333434
35742351,139327962
35758432,139315935
35776291,139301935
35784540,139284798
35789900,139272326
35790290,139258383
35787345,139236885
35787928,139230025
35796733,139225052
35804454,139215636
35807592,139207664
35805786,139194055
35801425,139182916
35813824,139164028
35816257,139152113
35814923,139128754
35811813,139114782
35809174,139096701
35728436,139335407
35725908,139310909
35728046,139286689
35729768,139270245
35730852,139255914
35732240,139228083
35628510,139738740
35645730,139747544
35655452,139757070
35666562,139758181
35675450,139762624
35707391,139774844
35720306,139779092
35732110,139766788
35738109,139760733
35736470,139746872
35733470,139739346
35731775,139728124
35721194,139706598
35713333,139704294
35701028,139700211
35671282,139702907
35633509,139715686
35626288,139724297
35762940,139727706
35753219,139737901
35746580,139746955
35607123,139734574
35588375,139727936
35562155,139715550
35641671,139520451
35644226,139502703
35649280,139489898
35668556,139468732
35671000,139457372
35681416,139446734
35684970,139431957
35693469,139424235
35535348,139472794
35542403,139445157
35606921,139331635
35631363,139330967
35639695,139341438
35710668,139797647
